grid,d_h,k,abs_delta,ratio_to_3d
5x5,2,1,0,0.0
5x5,8,0,1,0.041666666666666664
5x5,8,1,0,0.0
5x5,12,0,3,0.08333333333333333
5x5,12,1,0,0.0
5x5,8,0,0,0.0
5x5,8,1,1,0.041666666666666664
5x5,3,0,1,0.1111111111111111
5x5,3,1,0,0.0
5x5,5,0,1,0.06666666666666667
5x5,5,1,0,0.0
5x5,3,0,0,0.0
5x5,3,1,0,0.0
5x5,8,0,0,0.0
5x5,8,1,0,0.0
5x5,1,0,0,0.0
5x5,1,1,0,0.0
5x5,8,0,1,0.041666666666666664
5x5,8,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,1,0.08333333333333333
5x5,1,0,1,0.3333333333333333
5x5,1,1,0,0.0
5x5,5,0,0,0.0
5x5,5,1,0,0.0
5x5,1,0,1,0.3333333333333333
5x5,1,1,0,0.0
5x5,4,0,1,0.08333333333333333
5x5,4,1,0,0.0
5x5,7,0,1,0.047619047619047616
5x5,7,1,0,0.0
5x5,12,0,3,0.08333333333333333
5x5,12,1,2,0.05555555555555555
5x5,8,0,0,0.0
5x5,8,1,0,0.0
5x5,11,0,1,0.030303030303030304
5x5,11,1,0,0.0
5x5,10,0,1,0.03333333333333333
5x5,10,1,0,0.0
5x5,6,0,0,0.0
5x5,6,1,0,0.0
5x5,8,0,2,0.08333333333333333
5x5,8,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,0,0.0
5x5,6,0,0,0.0
5x5,6,1,0,0.0
5x5,12,0,0,0.0
5x5,12,1,0,0.0
5x5,6,0,0,0.0
5x5,6,1,1,0.05555555555555555
5x5,7,0,0,0.0
5x5,7,1,0,0.0
5x5,10,0,0,0.0
5x5,10,1,0,0.0
5x5,5,0,0,0.0
5x5,5,1,0,0.0
5x5,11,0,1,0.030303030303030304
5x5,11,1,0,0.0
5x5,2,0,0,0.0
5x5,2,1,0,0.0
5x5,12,0,2,0.05555555555555555
5x5,12,1,0,0.0
5x5,9,0,0,0.0
5x5,9,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,2,0.16666666666666666
5x5,2,0,0,0.0
5x5,2,1,0,0.0
5x5,2,0,0,0.0
5x5,2,1,1,0.16666666666666666
5x5,12,0,1,0.027777777777777776
5x5,12,1,0,0.0
5x5,11,0,3,0.09090909090909091
5x5,11,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,1,0.08333333333333333
5x5,10,0,0,0.0
5x5,10,1,0,0.0
5x5,6,0,2,0.1111111111111111
5x5,6,1,0,0.0
5x5,10,0,0,0.0
5x5,10,1,0,0.0
5x5,9,0,0,0.0
5x5,9,1,0,0.0
5x5,12,0,2,0.05555555555555555
5x5,12,1,0,0.0
5x5,2,0,1,0.16666666666666666
5x5,2,1,0,0.0
5x5,9,0,1,0.037037037037037035
5x5,9,1,2,0.07407407407407407
5x5,11,0,1,0.030303030303030304
5x5,11,1,0,0.0
5x5,5,0,0,0.0
5x5,5,1,1,0.06666666666666667
5x5,6,0,1,0.05555555555555555
5x5,6,1,1,0.05555555555555555
5x5,6,0,1,0.05555555555555555
5x5,6,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,0,0.0
5x5,7,0,1,0.047619047619047616
5x5,7,1,0,0.0
5x5,11,0,1,0.030303030303030304
5x5,11,1,1,0.030303030303030304
5x5,2,0,0,0.0
5x5,2,1,0,0.0
5x5,1,0,0,0.0
5x5,1,1,0,0.0
5x5,3,0,1,0.1111111111111111
5x5,3,1,1,0.1111111111111111
5x5,5,0,1,0.06666666666666667
5x5,5,1,1,0.06666666666666667
5x5,7,0,0,0.0
5x5,7,1,2,0.09523809523809523
5x5,1,0,1,0.3333333333333333
5x5,1,1,0,0.0
5x5,2,0,0,0.0
5x5,2,1,1,0.16666666666666666
5x5,5,0,1,0.06666666666666667
5x5,5,1,1,0.06666666666666667
5x5,6,0,0,0.0
5x5,6,1,1,0.05555555555555555
5x5,9,0,3,0.1111111111111111
5x5,9,1,1,0.037037037037037035
5x5,10,0,1,0.03333333333333333
5x5,10,1,0,0.0
5x5,11,0,1,0.030303030303030304
5x5,11,1,1,0.030303030303030304
5x5,9,0,3,0.1111111111111111
5x5,9,1,0,0.0
5x5,6,0,1,0.05555555555555555
5x5,6,1,0,0.0
5x5,8,0,1,0.041666666666666664
5x5,8,1,0,0.0
5x5,3,0,0,0.0
5x5,3,1,1,0.1111111111111111
5x5,6,0,0,0.0
5x5,6,1,0,0.0
5x5,1,0,0,0.0
5x5,1,1,0,0.0
5x5,9,0,0,0.0
5x5,9,1,0,0.0
5x5,12,0,1,0.027777777777777776
5x5,12,1,1,0.027777777777777776
5x5,9,0,0,0.0
5x5,9,1,1,0.037037037037037035
5x5,2,0,0,0.0
5x5,2,1,0,0.0
5x5,11,0,2,0.06060606060606061
5x5,11,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,0,0.0
5x5,7,0,1,0.047619047619047616
5x5,7,1,0,0.0
5x5,3,0,0,0.0
5x5,3,1,0,0.0
5x5,1,0,0,0.0
5x5,1,1,0,0.0
5x5,8,0,0,0.0
5x5,8,1,0,0.0
5x5,9,0,0,0.0
5x5,9,1,0,0.0
5x5,2,0,3,0.5
5x5,2,1,0,0.0
5x5,7,0,1,0.047619047619047616
5x5,7,1,0,0.0
5x5,6,0,0,0.0
5x5,6,1,0,0.0
5x5,9,0,0,0.0
5x5,9,1,0,0.0
5x5,6,0,0,0.0
5x5,6,1,0,0.0
5x5,9,0,1,0.037037037037037035
5x5,9,1,0,0.0
5x5,10,0,1,0.03333333333333333
5x5,10,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,0,0.0
5x5,9,0,2,0.07407407407407407
5x5,9,1,0,0.0
5x5,2,0,0,0.0
5x5,2,1,0,0.0
5x5,10,0,1,0.03333333333333333
5x5,10,1,0,0.0
5x5,11,0,1,0.030303030303030304
5x5,11,1,0,0.0
5x5,4,0,2,0.16666666666666666
5x5,4,1,0,0.0
5x5,5,0,0,0.0
5x5,5,1,1,0.06666666666666667
5x5,6,0,2,0.1111111111111111
5x5,6,1,0,0.0
5x5,10,0,0,0.0
5x5,10,1,2,0.06666666666666667
5x5,5,0,2,0.13333333333333333
5x5,5,1,0,0.0
5x5,2,0,0,0.0
5x5,2,1,1,0.16666666666666666
5x5,8,0,0,0.0
5x5,8,1,0,0.0
5x5,12,0,1,0.027777777777777776
5x5,12,1,0,0.0
5x5,5,0,2,0.13333333333333333
5x5,5,1,0,0.0
5x5,2,0,1,0.16666666666666666
5x5,2,1,1,0.16666666666666666
5x5,12,0,0,0.0
5x5,12,1,2,0.05555555555555555
5x5,8,0,1,0.041666666666666664
5x5,8,1,0,0.0
5x5,5,0,0,0.0
5x5,5,1,1,0.06666666666666667
5x5,5,0,0,0.0
5x5,5,1,1,0.06666666666666667
5x5,8,0,0,0.0
5x5,8,1,0,0.0
5x5,3,0,1,0.1111111111111111
5x5,3,1,0,0.0
5x5,6,0,1,0.05555555555555555
5x5,6,1,0,0.0
5x5,3,0,0,0.0
5x5,3,1,1,0.1111111111111111
5x5,10,0,0,0.0
5x5,10,1,1,0.03333333333333333
5x5,12,0,0,0.0
5x5,12,1,0,0.0
5x5,8,0,0,0.0
5x5,8,1,1,0.041666666666666664
5x5,9,0,0,0.0
5x5,9,1,0,0.0
5x5,7,0,1,0.047619047619047616
5x5,7,1,0,0.0
5x5,1,0,0,0.0
5x5,1,1,0,0.0
5x5,10,0,0,0.0
5x5,10,1,1,0.03333333333333333
5x5,12,0,0,0.0
5x5,12,1,0,0.0
5x5,9,0,0,0.0
5x5,9,1,2,0.07407407407407407
5x5,4,0,0,0.0
5x5,4,1,2,0.16666666666666666
5x5,12,0,1,0.027777777777777776
5x5,12,1,0,0.0
5x5,4,0,2,0.16666666666666666
5x5,4,1,1,0.08333333333333333
5x5,8,0,0,0.0
5x5,8,1,0,0.0
5x5,10,0,0,0.0
5x5,10,1,1,0.03333333333333333
5x5,12,0,1,0.027777777777777776
5x5,12,1,0,0.0
5x5,1,0,0,0.0
5x5,1,1,0,0.0
5x5,11,0,1,0.030303030303030304
5x5,11,1,3,0.09090909090909091
5x5,8,0,0,0.0
5x5,8,1,0,0.0
5x5,5,0,0,0.0
5x5,5,1,0,0.0
5x5,12,0,1,0.027777777777777776
5x5,12,1,0,0.0
5x5,8,0,0,0.0
5x5,8,1,0,0.0
5x5,12,0,1,0.027777777777777776
5x5,12,1,0,0.0
5x5,10,0,0,0.0
5x5,10,1,0,0.0
5x5,11,0,1,0.030303030303030304
5x5,11,1,0,0.0
5x5,5,0,0,0.0
5x5,5,1,0,0.0
5x5,3,0,1,0.1111111111111111
5x5,3,1,0,0.0
5x5,10,0,2,0.06666666666666667
5x5,10,1,0,0.0
5x5,12,0,1,0.027777777777777776
5x5,12,1,2,0.05555555555555555
5x5,8,0,1,0.041666666666666664
5x5,8,1,0,0.0
5x5,10,0,1,0.03333333333333333
5x5,10,1,0,0.0
5x5,12,0,0,0.0
5x5,12,1,1,0.027777777777777776
5x5,2,0,1,0.16666666666666666
5x5,2,1,0,0.0
5x5,11,0,1,0.030303030303030304
5x5,11,1,0,0.0
5x5,10,0,0,0.0
5x5,10,1,0,0.0
5x5,6,0,1,0.05555555555555555
5x5,6,1,0,0.0
5x5,9,0,3,0.1111111111111111
5x5,9,1,3,0.1111111111111111
5x5,2,0,0,0.0
5x5,2,1,0,0.0
5x5,6,0,1,0.05555555555555555
5x5,6,1,1,0.05555555555555555
5x5,5,0,0,0.0
5x5,5,1,0,0.0
5x5,1,0,0,0.0
5x5,1,1,0,0.0
5x5,5,0,1,0.06666666666666667
5x5,5,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,0,0.0
5x5,9,0,2,0.07407407407407407
5x5,9,1,0,0.0
5x5,1,0,0,0.0
5x5,1,1,1,0.3333333333333333
5x5,5,0,0,0.0
5x5,5,1,2,0.13333333333333333
5x5,7,0,1,0.047619047619047616
5x5,7,1,3,0.14285714285714285
5x5,10,0,2,0.06666666666666667
5x5,10,1,0,0.0
5x5,4,0,3,0.25
5x5,4,1,0,0.0
5x5,10,0,0,0.0
5x5,10,1,2,0.06666666666666667
5x5,10,0,1,0.03333333333333333
5x5,10,1,0,0.0
5x5,10,0,0,0.0
5x5,10,1,0,0.0
5x5,10,0,0,0.0
5x5,10,1,1,0.03333333333333333
5x5,1,0,0,0.0
5x5,1,1,1,0.3333333333333333
5x5,11,0,1,0.030303030303030304
5x5,11,1,1,0.030303030303030304
5x5,3,0,0,0.0
5x5,3,1,0,0.0
5x5,5,0,1,0.06666666666666667
5x5,5,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,0,0.0
5x5,5,0,0,0.0
5x5,5,1,0,0.0
5x5,8,0,3,0.125
5x5,8,1,2,0.08333333333333333
5x5,2,0,1,0.16666666666666666
5x5,2,1,0,0.0
5x5,9,0,2,0.07407407407407407
5x5,9,1,1,0.037037037037037035
5x5,7,0,1,0.047619047619047616
5x5,7,1,0,0.0
5x5,12,0,1,0.027777777777777776
5x5,12,1,1,0.027777777777777776
5x5,1,0,0,0.0
5x5,1,1,0,0.0
5x5,3,0,1,0.1111111111111111
5x5,3,1,0,0.0
5x5,4,0,1,0.08333333333333333
5x5,4,1,0,0.0
5x5,9,0,1,0.037037037037037035
5x5,9,1,2,0.07407407407407407
5x5,9,0,1,0.037037037037037035
5x5,9,1,1,0.037037037037037035
5x5,11,0,0,0.0
5x5,11,1,1,0.030303030303030304
5x5,8,0,0,0.0
5x5,8,1,0,0.0
5x5,3,0,1,0.1111111111111111
5x5,3,1,0,0.0
5x5,10,0,0,0.0
5x5,10,1,0,0.0
5x5,1,0,1,0.3333333333333333
5x5,1,1,0,0.0
5x5,4,0,1,0.08333333333333333
5x5,4,1,1,0.08333333333333333
5x5,11,0,0,0.0
5x5,11,1,0,0.0
5x5,6,0,0,0.0
5x5,6,1,1,0.05555555555555555
5x5,1,0,1,0.3333333333333333
5x5,1,1,0,0.0
5x5,5,0,1,0.06666666666666667
5x5,5,1,0,0.0
5x5,11,0,0,0.0
5x5,11,1,1,0.030303030303030304
5x5,5,0,0,0.0
5x5,5,1,0,0.0
5x5,12,0,0,0.0
5x5,12,1,0,0.0
5x5,4,0,1,0.08333333333333333
5x5,4,1,1,0.08333333333333333
5x5,6,0,2,0.1111111111111111
5x5,6,1,0,0.0
5x5,2,0,0,0.0
5x5,2,1,0,0.0
5x5,7,0,1,0.047619047619047616
5x5,7,1,0,0.0
5x5,11,0,0,0.0
5x5,11,1,0,0.0
5x5,5,0,1,0.06666666666666667
5x5,5,1,0,0.0
5x5,8,0,1,0.041666666666666664
5x5,8,1,1,0.041666666666666664
5x5,11,0,1,0.030303030303030304
5x5,11,1,1,0.030303030303030304
5x5,3,0,0,0.0
5x5,3,1,0,0.0
5x5,1,0,0,0.0
5x5,1,1,0,0.0
5x5,11,0,1,0.030303030303030304
5x5,11,1,0,0.0
5x5,8,0,0,0.0
5x5,8,1,0,0.0
5x5,10,0,2,0.06666666666666667
5x5,10,1,0,0.0
5x5,1,0,0,0.0
5x5,1,1,0,0.0
5x5,5,0,1,0.06666666666666667
5x5,5,1,1,0.06666666666666667
5x5,6,0,2,0.1111111111111111
5x5,6,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,0,0.0
5x5,1,0,0,0.0
5x5,1,1,0,0.0
5x5,3,0,1,0.1111111111111111
5x5,3,1,0,0.0
5x5,4,0,2,0.16666666666666666
5x5,4,1,0,0.0
5x5,6,0,0,0.0
5x5,6,1,0,0.0
5x5,11,0,2,0.06060606060606061
5x5,11,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,1,0.08333333333333333
5x5,5,0,1,0.06666666666666667
5x5,5,1,0,0.0
5x5,12,0,1,0.027777777777777776
5x5,12,1,0,0.0
5x5,7,0,2,0.09523809523809523
5x5,7,1,0,0.0
5x5,12,0,2,0.05555555555555555
5x5,12,1,1,0.027777777777777776
5x5,5,0,0,0.0
5x5,5,1,1,0.06666666666666667
5x5,3,0,0,0.0
5x5,3,1,0,0.0
5x5,12,0,2,0.05555555555555555
5x5,12,1,1,0.027777777777777776
5x5,8,0,0,0.0
5x5,8,1,3,0.125
5x5,12,0,0,0.0
5x5,12,1,2,0.05555555555555555
5x5,2,0,2,0.3333333333333333
5x5,2,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,0,0.0
5x5,10,0,0,0.0
5x5,10,1,0,0.0
5x5,4,0,1,0.08333333333333333
5x5,4,1,0,0.0
5x5,2,0,1,0.16666666666666666
5x5,2,1,0,0.0
5x5,8,0,0,0.0
5x5,8,1,1,0.041666666666666664
5x5,1,0,0,0.0
5x5,1,1,1,0.3333333333333333
5x5,6,0,0,0.0
5x5,6,1,2,0.1111111111111111
5x5,5,0,0,0.0
5x5,5,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,0,0.0
5x5,5,0,1,0.06666666666666667
5x5,5,1,0,0.0
5x5,10,0,1,0.03333333333333333
5x5,10,1,0,0.0
5x5,12,0,2,0.05555555555555555
5x5,12,1,1,0.027777777777777776
5x5,6,0,0,0.0
5x5,6,1,0,0.0
5x5,8,0,1,0.041666666666666664
5x5,8,1,1,0.041666666666666664
5x5,11,0,1,0.030303030303030304
5x5,11,1,0,0.0
5x5,9,0,1,0.037037037037037035
5x5,9,1,1,0.037037037037037035
5x5,3,0,0,0.0
5x5,3,1,0,0.0
5x5,5,0,0,0.0
5x5,5,1,1,0.06666666666666667
5x5,9,0,1,0.037037037037037035
5x5,9,1,0,0.0
5x5,3,0,1,0.1111111111111111
5x5,3,1,0,0.0
5x5,12,0,1,0.027777777777777776
5x5,12,1,1,0.027777777777777776
5x5,5,0,0,0.0
5x5,5,1,1,0.06666666666666667
5x5,9,0,1,0.037037037037037035
5x5,9,1,1,0.037037037037037035
5x5,12,0,0,0.0
5x5,12,1,1,0.027777777777777776
5x5,2,0,0,0.0
5x5,2,1,1,0.16666666666666666
5x5,11,0,0,0.0
5x5,11,1,0,0.0
5x5,7,0,1,0.047619047619047616
5x5,7,1,0,0.0
5x5,6,0,0,0.0
5x5,6,1,1,0.05555555555555555
5x5,10,0,3,0.1
5x5,10,1,0,0.0
5x5,8,0,0,0.0
5x5,8,1,1,0.041666666666666664
5x5,8,0,0,0.0
5x5,8,1,1,0.041666666666666664
5x5,9,0,1,0.037037037037037035
5x5,9,1,0,0.0
5x5,7,0,1,0.047619047619047616
5x5,7,1,1,0.047619047619047616
5x5,8,0,2,0.08333333333333333
5x5,8,1,1,0.041666666666666664
5x5,12,0,0,0.0
5x5,12,1,1,0.027777777777777776
5x5,7,0,2,0.09523809523809523
5x5,7,1,1,0.047619047619047616
5x5,9,0,2,0.07407407407407407
5x5,9,1,0,0.0
5x5,8,0,2,0.08333333333333333
5x5,8,1,2,0.08333333333333333
5x5,6,0,0,0.0
5x5,6,1,1,0.05555555555555555
5x5,11,0,3,0.09090909090909091
5x5,11,1,0,0.0
5x5,7,0,0,0.0
5x5,7,1,1,0.047619047619047616
5x5,11,0,0,0.0
5x5,11,1,2,0.06060606060606061
5x5,5,0,1,0.06666666666666667
5x5,5,1,0,0.0
5x5,10,0,1,0.03333333333333333
5x5,10,1,0,0.0
5x5,11,0,2,0.06060606060606061
5x5,11,1,0,0.0
5x5,10,0,1,0.03333333333333333
5x5,10,1,0,0.0
5x5,7,0,1,0.047619047619047616
5x5,7,1,0,0.0
5x5,10,0,0,0.0
5x5,10,1,0,0.0
5x5,9,0,0,0.0
5x5,9,1,0,0.0
5x5,9,0,1,0.037037037037037035
5x5,9,1,0,0.0
5x5,1,0,0,0.0
5x5,1,1,0,0.0
5x5,8,0,0,0.0
5x5,8,1,1,0.041666666666666664
5x5,6,0,2,0.1111111111111111
5x5,6,1,0,0.0
5x5,6,0,1,0.05555555555555555
5x5,6,1,1,0.05555555555555555
5x5,9,0,0,0.0
5x5,9,1,1,0.037037037037037035
5x5,6,0,1,0.05555555555555555
5x5,6,1,0,0.0
5x5,10,0,1,0.03333333333333333
5x5,10,1,2,0.06666666666666667
5x5,3,0,0,0.0
5x5,3,1,0,0.0
5x5,2,0,1,0.16666666666666666
5x5,2,1,0,0.0
5x5,2,0,0,0.0
5x5,2,1,1,0.16666666666666666
5x5,7,0,1,0.047619047619047616
5x5,7,1,1,0.047619047619047616
5x5,2,0,0,0.0
5x5,2,1,1,0.16666666666666666
5x5,10,0,1,0.03333333333333333
5x5,10,1,0,0.0
5x5,8,0,1,0.041666666666666664
5x5,8,1,0,0.0
5x5,11,0,2,0.06060606060606061
5x5,11,1,2,0.06060606060606061
5x5,11,0,0,0.0
5x5,11,1,1,0.030303030303030304
5x5,9,0,0,0.0
5x5,9,1,1,0.037037037037037035
5x5,6,0,0,0.0
5x5,6,1,1,0.05555555555555555
5x5,3,0,0,0.0
5x5,3,1,1,0.1111111111111111
5x5,2,0,0,0.0
5x5,2,1,1,0.16666666666666666
5x5,3,0,0,0.0
5x5,3,1,1,0.1111111111111111
5x5,9,0,1,0.037037037037037035
5x5,9,1,0,0.0
5x5,2,0,1,0.16666666666666666
5x5,2,1,1,0.16666666666666666
5x5,7,0,1,0.047619047619047616
5x5,7,1,0,0.0
5x5,11,0,0,0.0
5x5,11,1,0,0.0
5x5,10,0,1,0.03333333333333333
5x5,10,1,0,0.0
5x5,11,0,2,0.06060606060606061
5x5,11,1,0,0.0
5x5,7,0,0,0.0
5x5,7,1,0,0.0
5x5,5,0,0,0.0
5x5,5,1,0,0.0
5x5,4,0,1,0.08333333333333333
5x5,4,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,0,0.0
5x5,10,0,2,0.06666666666666667
5x5,10,1,2,0.06666666666666667
5x5,3,0,1,0.1111111111111111
5x5,3,1,0,0.0
5x5,2,0,1,0.16666666666666666
5x5,2,1,0,0.0
5x5,9,0,0,0.0
5x5,9,1,1,0.037037037037037035
5x5,4,0,0,0.0
5x5,4,1,1,0.08333333333333333
5x5,7,0,0,0.0
5x5,7,1,1,0.047619047619047616
5x5,11,0,0,0.0
5x5,11,1,0,0.0
5x5,12,0,0,0.0
5x5,12,1,1,0.027777777777777776
5x5,3,0,1,0.1111111111111111
5x5,3,1,0,0.0
5x5,2,0,2,0.3333333333333333
5x5,2,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,0,0.0
5x5,6,0,0,0.0
5x5,6,1,0,0.0
5x5,12,0,0,0.0
5x5,12,1,0,0.0
5x5,2,0,0,0.0
5x5,2,1,0,0.0
5x5,9,0,0,0.0
5x5,9,1,0,0.0
5x5,6,0,0,0.0
5x5,6,1,2,0.1111111111111111
5x5,10,0,1,0.03333333333333333
5x5,10,1,0,0.0
5x5,10,0,2,0.06666666666666667
5x5,10,1,0,0.0
5x5,2,0,0,0.0
5x5,2,1,1,0.16666666666666666
5x5,1,0,0,0.0
5x5,1,1,1,0.3333333333333333
5x5,9,0,0,0.0
5x5,9,1,1,0.037037037037037035
5x5,10,0,1,0.03333333333333333
5x5,10,1,0,0.0
5x5,12,0,1,0.027777777777777776
5x5,12,1,1,0.027777777777777776
5x5,7,0,1,0.047619047619047616
5x5,7,1,2,0.09523809523809523
5x5,2,0,0,0.0
5x5,2,1,0,0.0
5x5,8,0,0,0.0
5x5,8,1,0,0.0
5x5,6,0,0,0.0
5x5,6,1,0,0.0
5x5,4,0,1,0.08333333333333333
5x5,4,1,0,0.0
5x5,11,0,1,0.030303030303030304
5x5,11,1,1,0.030303030303030304
5x5,3,0,0,0.0
5x5,3,1,0,0.0
5x5,5,0,1,0.06666666666666667
5x5,5,1,0,0.0
5x5,2,0,0,0.0
5x5,2,1,0,0.0
5x5,12,0,0,0.0
5x5,12,1,1,0.027777777777777776
5x5,10,0,2,0.06666666666666667
5x5,10,1,1,0.03333333333333333
5x5,3,0,0,0.0
5x5,3,1,0,0.0
5x5,11,0,1,0.030303030303030304
5x5,11,1,0,0.0
5x5,1,0,1,0.3333333333333333
5x5,1,1,0,0.0
5x5,4,0,1,0.08333333333333333
5x5,4,1,1,0.08333333333333333
5x5,4,0,1,0.08333333333333333
5x5,4,1,1,0.08333333333333333
5x5,6,0,2,0.1111111111111111
5x5,6,1,0,0.0
5x5,2,0,2,0.3333333333333333
5x5,2,1,1,0.16666666666666666
5x5,2,0,0,0.0
5x5,2,1,0,0.0
5x5,1,0,1,0.3333333333333333
5x5,1,1,0,0.0
5x5,11,0,0,0.0
5x5,11,1,2,0.06060606060606061
5x5,12,0,0,0.0
5x5,12,1,2,0.05555555555555555
5x5,10,0,2,0.06666666666666667
5x5,10,1,0,0.0
5x5,12,0,0,0.0
5x5,12,1,0,0.0
5x5,10,0,0,0.0
5x5,10,1,2,0.06666666666666667
5x5,10,0,0,0.0
5x5,10,1,0,0.0
5x5,3,0,2,0.2222222222222222
5x5,3,1,0,0.0
5x5,11,0,0,0.0
5x5,11,1,0,0.0
5x5,6,0,2,0.1111111111111111
5x5,6,1,0,0.0
5x5,10,0,0,0.0
5x5,10,1,0,0.0
5x5,1,0,1,0.3333333333333333
5x5,1,1,0,0.0
5x5,6,0,0,0.0
5x5,6,1,3,0.16666666666666666
5x5,3,0,2,0.2222222222222222
5x5,3,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,0,0.0
5x5,2,0,0,0.0
5x5,2,1,0,0.0
5x5,2,0,0,0.0
5x5,2,1,0,0.0
5x5,6,0,2,0.1111111111111111
5x5,6,1,0,0.0
5x5,3,0,0,0.0
5x5,3,1,1,0.1111111111111111
5x5,8,0,0,0.0
5x5,8,1,1,0.041666666666666664
5x5,11,0,3,0.09090909090909091
5x5,11,1,0,0.0
5x5,11,0,2,0.06060606060606061
5x5,11,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,0,0.0
5x5,2,0,0,0.0
5x5,2,1,1,0.16666666666666666
5x5,10,0,1,0.03333333333333333
5x5,10,1,0,0.0
5x5,3,0,0,0.0
5x5,3,1,1,0.1111111111111111
5x5,10,0,2,0.06666666666666667
5x5,10,1,0,0.0
5x5,11,0,0,0.0
5x5,11,1,1,0.030303030303030304
5x5,8,0,0,0.0
5x5,8,1,0,0.0
5x5,11,0,0,0.0
5x5,11,1,1,0.030303030303030304
5x5,7,0,1,0.047619047619047616
5x5,7,1,0,0.0
5x5,7,0,2,0.09523809523809523
5x5,7,1,0,0.0
5x5,12,0,4,0.1111111111111111
5x5,12,1,0,0.0
5x5,3,0,0,0.0
5x5,3,1,1,0.1111111111111111
5x5,7,0,0,0.0
5x5,7,1,0,0.0
5x5,5,0,0,0.0
5x5,5,1,2,0.13333333333333333
5x5,4,0,0,0.0
5x5,4,1,1,0.08333333333333333
5x5,1,0,0,0.0
5x5,1,1,0,0.0
5x5,1,0,0,0.0
5x5,1,1,0,0.0
5x5,6,0,1,0.05555555555555555
5x5,6,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,0,0.0
5x5,3,0,0,0.0
5x5,3,1,0,0.0
5x5,6,0,2,0.1111111111111111
5x5,6,1,0,0.0
5x5,10,0,0,0.0
5x5,10,1,1,0.03333333333333333
5x5,8,0,0,0.0
5x5,8,1,2,0.08333333333333333
5x5,9,0,2,0.07407407407407407
5x5,9,1,0,0.0
5x5,3,0,1,0.1111111111111111
5x5,3,1,0,0.0
5x5,12,0,2,0.05555555555555555
5x5,12,1,0,0.0
5x5,10,0,1,0.03333333333333333
5x5,10,1,0,0.0
5x5,12,0,1,0.027777777777777776
5x5,12,1,0,0.0
5x5,1,0,0,0.0
5x5,1,1,0,0.0
5x5,7,0,0,0.0
5x5,7,1,1,0.047619047619047616
5x5,10,0,0,0.0
5x5,10,1,0,0.0
5x5,10,0,0,0.0
5x5,10,1,1,0.03333333333333333
5x5,5,0,1,0.06666666666666667
5x5,5,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,0,0.0
5x5,11,0,2,0.06060606060606061
5x5,11,1,1,0.030303030303030304
5x5,1,0,0,0.0
5x5,1,1,0,0.0
5x5,1,0,1,0.3333333333333333
5x5,1,1,0,0.0
5x5,3,0,0,0.0
5x5,3,1,0,0.0
5x5,3,0,0,0.0
5x5,3,1,0,0.0
5x5,8,0,0,0.0
5x5,8,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,0,0.0
5x5,8,0,2,0.08333333333333333
5x5,8,1,0,0.0
5x5,7,0,0,0.0
5x5,7,1,1,0.047619047619047616
5x5,12,0,1,0.027777777777777776
5x5,12,1,1,0.027777777777777776
5x5,11,0,1,0.030303030303030304
5x5,11,1,0,0.0
5x5,4,0,1,0.08333333333333333
5x5,4,1,1,0.08333333333333333
5x5,6,0,1,0.05555555555555555
5x5,6,1,0,0.0
5x5,4,0,1,0.08333333333333333
5x5,4,1,1,0.08333333333333333
5x5,7,0,1,0.047619047619047616
5x5,7,1,2,0.09523809523809523
5x5,10,0,1,0.03333333333333333
5x5,10,1,0,0.0
5x5,4,0,0,0.0
5x5,4,1,0,0.0
5x5,2,0,0,0.0
5x5,2,1,1,0.16666666666666666
5x5,8,0,0,0.0
5x5,8,1,2,0.08333333333333333
5x5,2,0,0,0.0
5x5,2,1,1,0.16666666666666666
5x5,7,0,1,0.047619047619047616
5x5,7,1,0,0.0
5x5,2,0,2,0.3333333333333333
5x5,2,1,0,0.0
5x5,2,0,1,0.16666666666666666
5x5,2,1,0,0.0
5x5,2,0,0,0.0
5x5,2,1,0,0.0
5x5,1,0,0,0.0
5x5,1,1,0,0.0
5x5,12,0,0,0.0
5x5,12,1,1,0.027777777777777776
5x5,10,0,0,0.0
5x5,10,1,0,0.0
5x5,3,0,0,0.0
5x5,3,1,0,0.0
5x5,1,0,0,0.0
5x5,1,1,0,0.0
5x5,10,0,1,0.03333333333333333
